id,taskname,hololens,euclideanError,recalibratedEuclideanError,cosineError
03,calibration,A,6.48783293491194,2.9431931142787646,6.3741862183447155
04,calibration,A,8.007000083662426,2.600291882109966,7.806444070333085
32,calibration,A,12.901327309869432,1.8575278281757774,12.556211326734868
34,calibration,A,8.298027366179726,2.377806597735623,8.105240569942866
05,calibration,A,4.661013105778105,1.3462944656283014,4.551266688916824
02,calibration,A,3.2175881843801806,2.7628578188396054,3.1485566182871314
18,calibration,A,10.227303999131838,1.9918049825723536,9.976549365966685
27,calibration,A,7.176977907379439,5.052610487691449,7.032861306286038
29,calibration,A,7.293780242831905,2.1647993613277894,7.120403166529134
10,calibration,A,2.596361498448997,1.500338630654605,2.5611795084758273
19,calibration,A,8.69408909201921,1.6229374550235962,8.49296929225277
43,calibration,A,6.329953390555607,1.8738050907619739,6.17175212635094
07,calibration,A,7.6077163335014655,2.3291671463987624,7.4251714042258055
36,calibration,A,8.822598002711423,2.549214875126612,8.711747406435265
09,calibration,A,9.966388202754436,0.9365383411348696,9.71446251025689
37,calibration,A,4.750291796706333,1.8137303506760403,4.668172994794324
08,calibration,A,6.44347903764041,1.670450219738565,6.297850805642288
01,calibration,A,7.02294896990841,6.27257848142188,6.890854406312284
06,calibration,A,2.5895236235423287,1.7029576601159315,2.53737962790972
39,calibration,A,19.17756910274303,5.501710570744275,18.499041695930547
46,calibration,A,3.450542052023226,1.617762168645171,3.3690468985551325
41,calibration,A,16.055805922481248,1.7898214298364639,15.6414255848646
49,calibration,A,8.759673682060292,2.2328562301124215,8.65258212004036
47,calibration,A,8.131354184722982,2.461401027839663,7.939400142909477
25,calibration,A,3.9633739459802486,4.025170813389462,3.904539421508509
50,calibration,B,6.24356088124727,3.003504344103566,6.140707072848681
35,calibration,B,6.018057793490104,1.5628013900710391,5.86980103516454
33,calibration,B,13.839640756211132,1.5882756129866145,13.454184367150315
20,calibration,B,5.0039155427893345,3.9356829628768186,4.887373453003908
11,calibration,B,13.489400158949175,1.4020003187144903,13.162958605823743
16,calibration,B,13.341843033715863,2.003408369538398,13.02101044679457
42,calibration,B,6.140373701755504,1.2104147938477439,5.998961693037486
45,calibration,B,5.972176555020266,2.0364783322342284,5.842210082475836
28,calibration,B,9.08801213089912,1.5996807112405222,8.878842021595402
17,calibration,B,8.99718878185938,4.811763306073413,8.799055703343685
26,calibration,B,5.950771844905827,1.455491609404372,5.81455619067557
21,calibration,B,10.308545080470935,1.2787610907629714,10.02544036485484
44,calibration,B,2.9646878140833612,1.4503736657433128,2.9088255968793364
38,calibration,B,14.421667733951532,3.347731294799506,13.996381070836598
31,calibration,B,6.040303756161342,2.131225203863728,5.943897089963635
30,calibration,B,8.13412078790852,1.4152442562484386,7.920495160815393
48,calibration,B,11.480348513010796,3.651524135589499,11.20144809334178
24,calibration,B,22.93415140461232,1.2751902495922662,22.312304677555424
23,calibration,B,7.90222904548781,3.890757063541686,7.736040335180171
15,calibration,B,21.87716937300307,4.533221743893592,21.263959367034726
12,calibration,B,8.712929418064542,1.3724764795900757,8.49629992824991
40,calibration,B,7.364886034704647,1.3085762351551649,7.193719482735636
13,calibration,B,4.573308089409831,1.4946480276954675,4.461548458873297
14,calibration,B,6.771647243145249,0.9578532599848836,6.612197381273196
22,calibration,B,8.502819089393673,3.781003862078176,8.345809288902887
03,ssHeadConstrained,A,8.694097959762802,5.248204095332548,8.46100292020025
04,ssHeadConstrained,A,8.909576056911352,2.2152966600094985,8.626908918379545
32,ssHeadConstrained,A,12.684828927523824,3.2499648403820567,12.256401962143713
34,ssHeadConstrained,A,5.081286826538443,3.337634734247874,4.912852879960555
05,ssHeadConstrained,A,3.6585240436618567,1.678315770456488,3.5500579748906116
02,ssHeadConstrained,A,4.385918891294452,3.7560190136002207,4.264732518735437
18,ssHeadConstrained,A,8.950992497781769,2.412339731660063,8.627781219867352
27,ssHeadConstrained,A,6.748366912727846,2.834684609160742,6.538024676618772
29,ssHeadConstrained,A,7.503714167535513,1.6810273110963094,7.28034888344609
10,ssHeadConstrained,A,1.836474031754412,2.813069262995667,1.796112473746493
19,ssHeadConstrained,A,8.823729317321217,2.307463630034843,8.556156360999204
43,ssHeadConstrained,A,5.090555555037594,2.0713043201065555,4.929131619646556
07,ssHeadConstrained,A,6.34459972694563,4.407381277689784,6.208320011799591
36,ssHeadConstrained,A,4.343127941347472,4.452914601647084,4.281353670056472
09,ssHeadConstrained,A,10.809919297682782,3.51527830166696,10.45389247097992
37,ssHeadConstrained,A,2.9739901178324133,3.106235146410403,2.9259485757592105
08,ssHeadConstrained,A,3.9963078891300903,3.3675123746366764,3.909266532564039
01,ssHeadConstrained,A,6.11445551200205,6.292823942678387,5.91311426875256
06,ssHeadConstrained,A,3.626783405307616,2.929486243916502,3.5235587785732094
39,ssHeadConstrained,A,14.487964964408299,4.220892161829947,13.999600080693268
46,ssHeadConstrained,A,3.8157712180627468,1.5867813678201637,3.6871582833951657
41,ssHeadConstrained,A,13.737011698457056,2.390990174962544,13.280822956551775
49,ssHeadConstrained,A,7.6850916384499195,2.18375575465259,7.564958791305752
47,ssHeadConstrained,A,6.677081923854917,4.297852657671385,6.538118904007018
25,ssHeadConstrained,A,3.598082931901024,3.1621061065856306,3.4763416839228
50,ssHeadConstrained,B,6.965401220676001,2.4727137881258696,6.817832134967225
35,ssHeadConstrained,B,3.954240538969979,2.5298636587243126,3.839995427199901
33,ssHeadConstrained,B,9.449257808327483,4.433344599087057,9.114237938664916
20,ssHeadConstrained,B,1.934342105084074,3.7313624347695575,1.8910831915360402
11,ssHeadConstrained,B,13.441738150446387,1.8062731609848135,12.986838555629754
16,ssHeadConstrained,B,11.720486806286763,2.499963190201558,11.312737514612078
42,ssHeadConstrained,B,2.819820037805792,4.874057140122746,2.758545652244408
45,ssHeadConstrained,B,8.336791095122068,2.867134526303478,8.092674992718308
28,ssHeadConstrained,B,5.081940353485206,5.007677463953843,4.922744828285204
17,ssHeadConstrained,B,8.388926220417614,3.345131339134553,8.166037739973575
26,ssHeadConstrained,B,5.704208949934595,1.8096061168640896,5.529687366871951
21,ssHeadConstrained,B,9.232581504856288,5.03414273446028,8.93989088288654
44,ssHeadConstrained,B,4.255268437008351,3.1624856381082056,4.146765151913992
38,ssHeadConstrained,B,16.370644479090878,2.827585271035079,15.773906408914083
31,ssHeadConstrained,B,6.49428931865512,3.913505804719905,6.266093570578202
30,ssHeadConstrained,B,3.6491220162741596,7.091069250744921,3.5708670327970977
48,ssHeadConstrained,B,8.4085754921499,3.2197855381949925,8.14583270568767
24,ssHeadConstrained,B,21.3958217448134,3.2813345859457006,20.65857925228473
23,ssHeadConstrained,B,6.644378049891324,4.016027946958015,6.430664689276429
15,ssHeadConstrained,B,20.4527428260474,4.368237623195998,19.721594402921724
12,ssHeadConstrained,B,5.793762381051056,2.7366913851193977,5.621361763916311
40,ssHeadConstrained,B,7.893794185996029,3.1640018372915315,7.637344685582604
13,ssHeadConstrained,B,7.164844877038647,4.01004642127086,6.95761690823676
14,ssHeadConstrained,B,5.070724748303616,2.0592338931939946,4.90914115669342
22,ssHeadConstrained,B,6.359323188314694,3.4517393305363115,6.170308468028837
03,wsBodyConstrained,A,35.30609300046716,33.03317727309944,33.74270926070629
04,wsBodyConstrained,A,26.054538392603092,26.0081739528137,25.262765537864794
32,wsBodyConstrained,A,31.973166538370524,31.768736584664097,30.58942180333548
34,wsBodyConstrained,A,31.81277673407611,32.22940032840388,30.430070729151087
05,wsBodyConstrained,A,35.090816063490664,35.62448498449367,33.703510048523235
02,wsBodyConstrained,A,33.76711653466484,32.15268063707861,32.27792486701475
18,wsBodyConstrained,A,31.618883004042786,30.09966747146346,30.46754077335385
27,wsBodyConstrained,A,31.918069468502367,31.1651307782908,30.12838551643809
29,wsBodyConstrained,A,35.68360848705925,36.722878975526044,33.93889887959822
10,wsBodyConstrained,A,27.5788651888722,26.547106583608937,26.542524382172555
19,wsBodyConstrained,A,29.50025889501387,29.811043004870136,28.446903377513134
43,wsBodyConstrained,A,36.03698136158558,36.1258455370818,34.46506343574152
07,wsBodyConstrained,A,22.8627846929004,22.26633473921587,22.121519331179204
36,wsBodyConstrained,A,38.132972674421104,37.93672121515244,36.39126664763552
09,wsBodyConstrained,A,31.675423213817453,32.74144627090828,30.424177583976167
37,wsBodyConstrained,A,34.09796666787714,33.05467155863906,32.33249110107291
08,wsBodyConstrained,A,25.41178263154788,24.891548457027053,23.67335216019086
01,wsBodyConstrained,A,25.73780719033388,21.929256728472954,25.089593895237563
06,wsBodyConstrained,A,34.10107641691394,32.98069223298754,32.475940262358435
39,wsBodyConstrained,A,32.154470579089065,28.401184866132294,30.699590481701435
46,wsBodyConstrained,A,32.32208100555467,31.93337773916989,31.005291094948063
41,wsBodyConstrained,A,36.0674175172783,35.550038849190784,34.21522197399662
49,wsBodyConstrained,A,35.98684015283296,34.641277495084445,34.14111810522556
47,wsBodyConstrained,A,30.313605430372494,28.937804427724178,28.473219505228684
25,wsBodyConstrained,A,30.219292811638674,27.44408303066275,28.705524375583533
50,wsBodyConstrained,B,36.762203118493275,35.131655887952654,34.608625088804
35,wsBodyConstrained,B,36.96290011427039,36.548863024259276,34.672787051499654
33,wsBodyConstrained,B,37.07136652168055,34.40888402257876,35.2406253998365
20,wsBodyConstrained,B,29.882603701672465,27.536777417759506,28.049745940071162
11,wsBodyConstrained,B,32.18775373351591,32.73551423204569,30.541145986128267
16,wsBodyConstrained,B,30.735116791219045,32.19279231371966,29.80603130898875
42,wsBodyConstrained,B,30.164349230612434,30.836175116797417,28.365984323532597
45,wsBodyConstrained,B,36.68410767102694,36.798119585606614,34.839720661808336
28,wsBodyConstrained,B,32.32428028438006,32.596011339850435,30.712767437040764
17,wsBodyConstrained,B,33.56085645371719,26.88815760621858,31.654818714242378
26,wsBodyConstrained,B,27.271631907305146,26.54331259757159,26.337073451197433
21,wsBodyConstrained,B,31.05706349141737,31.9481541896149,29.732521403381746
44,wsBodyConstrained,B,33.480703111861686,32.33449167831996,32.11797914929627
38,wsBodyConstrained,B,32.692325939267846,30.35274796825803,31.193710160776206
31,wsBodyConstrained,B,31.651871389603826,30.974138888687214,30.26868256493475
30,wsBodyConstrained,B,23.3394171679974,24.61308192449397,22.313448613853225
48,wsBodyConstrained,B,33.033665324526744,29.070698641938655,30.84160189038555
24,wsBodyConstrained,B,28.318436700757353,28.747176561006924,26.850941854802198
23,wsBodyConstrained,B,32.25937545608106,29.498904463582203,30.70414008112069
15,wsBodyConstrained,B,24.608429132676992,24.986752152282207,23.756712064375034
12,wsBodyConstrained,B,28.003154170901997,27.5798229200119,26.89912129208169
40,wsBodyConstrained,B,31.38253991088266,32.22412482396363,30.171301905529766
13,wsBodyConstrained,B,26.890940008351286,26.34793694051708,25.534552686696077
14,wsBodyConstrained,B,28.604715693399573,29.085668355762337,27.361315408747128
22,wsBodyConstrained,B,27.60045464601135,26.79129177194939,26.35905677620446
03,ssWalking,A,63.45844859725275,59.36055311856274,83.63208224669555
04,ssWalking,A,73.61882976880352,69.67255484546914,88.28854706018083
32,ssWalking,A,60.308232399685544,57.64924504549753,89.75638280099838
34,ssWalking,A,65.4503048854125,66.28447136017171,85.90270456107196
05,ssWalking,A,59.29609778629405,59.282720930870525,88.22088129776759
02,ssWalking,A,62.99139934724352,60.07652320086381,78.04115748244237
18,ssWalking,A,71.68278179911911,66.44207038788474,91.94017450742267
27,ssWalking,A,65.3191158234539,63.41767154215122,87.5998508254391
29,ssWalking,A,61.0233077554166,60.02551904070941,86.45006333127053
10,ssWalking,A,62.666722534323746,61.087402451052554,87.40814053419888
19,ssWalking,A,70.54023290200591,69.89189656759078,85.03893247074654
43,ssWalking,A,67.33413874113772,65.44544389872878,87.11065021952608
07,ssWalking,A,65.43472244747068,62.458561427184904,90.93289617283511
36,ssWalking,A,32.935330567717706,35.11751943534232,85.99591281993081
09,ssWalking,A,66.00061024468343,63.277225926594184,88.82969532869608
37,ssWalking,A,63.98932794838632,62.400614427748,96.35374568316172
08,ssWalking,A,57.914942588883974,57.13543059274732,85.96181849560551
01,ssWalking,A,63.77643771144012,55.04895277673978,92.69419664596897
06,ssWalking,A,65.66566995680584,63.37817904087047,78.73859572145831
39,ssWalking,A,58.11816341133263,52.510468002852114,85.16517196157366
46,ssWalking,A,64.47920778530022,63.682790787464015,87.64587672884836
41,ssWalking,A,66.14639426466415,64.480287757562,86.46597212194789
49,ssWalking,A,55.967191223127166,54.4238415831776,85.87747062811185
47,ssWalking,A,54.118889289435764,51.2274851244522,83.09169214845805
25,ssWalking,A,67.87992202432383,63.309730914456885,83.91984734640144
50,ssWalking,B,60.66444306787983,59.705630042220385,88.24151682373595
35,ssWalking,B,56.07037384761949,54.46645932768174,86.2525148787163
33,ssWalking,B,69.35091352843455,65.82917312125505,82.49216044982116
20,ssWalking,B,55.59699172468747,52.85406292082364,83.2317795987264
11,ssWalking,B,66.85524126476679,64.68315778543356,89.9961990568663
16,ssWalking,B,60.050343024294854,59.99016039690794,89.12359695418053
42,ssWalking,B,34.944417297120175,33.570138123557584,88.31771490562151
45,ssWalking,B,58.634060941911734,58.8243685490169,81.02078713809725
28,ssWalking,B,57.93075208003788,55.484544215131756,85.84167017090503
17,ssWalking,B,67.37264846553579,58.38959350956525,90.96875008275357
26,ssWalking,B,44.77129481196897,43.20496829403236,83.72384534657392
21,ssWalking,B,65.38802647080237,64.87892220966478,86.75191600835326
44,ssWalking,B,64.2484505647542,61.96783306089586,90.44700352648579
38,ssWalking,B,69.29192607837939,64.90848725867747,90.43672828395059
31,ssWalking,B,53.502200676785314,50.65190975737302,81.87570342663885
30,ssWalking,B,55.48555675908805,53.91913883496409,88.57772965560204
48,ssWalking,B,63.18086375943215,56.3553598358564,89.41576219066685
24,ssWalking,B,66.83805712772217,64.9381488810866,86.40245033599204
23,ssWalking,B,50.85847953689913,46.64011488302915,87.15538994730693
15,ssWalking,B,61.3268936564476,54.58713044591931,86.86901805888094
12,ssWalking,B,34.364909423965294,31.152213165411236,86.16555632960413
40,ssWalking,B,62.7150153201902,62.890460818882026,88.18452845365695
13,ssWalking,B,69.07619542993619,68.72163376036558,86.7518696914355
14,ssWalking,B,56.122853511049215,55.71064154770888,90.75106439855074
22,ssWalking,B,61.04232490880869,60.61415333271162,85.6508668811259
03,wsWalking,A,53.85039048911486,49.366214129454164,86.08071685179839
04,wsWalking,A,50.52153574356934,49.1793862043864,88.15861321414631
32,wsWalking,A,52.74926248127772,51.94054355288434,89.79095331237717
34,wsWalking,A,60.17209305734347,60.999176277348596,88.96601785419824
05,wsWalking,A,50.564929194032736,49.004727620275375,88.42882818628902
02,wsWalking,A,57.255946945533005,54.253054709198686,89.12875373401086
18,wsWalking,A,59.891670339675706,53.8397734106322,90.3627292298979
27,wsWalking,A,50.94173683503221,48.147296377492445,87.91689225850861
29,wsWalking,A,63.09601979107097,64.39712905655082,86.86931060679741
10,wsWalking,A,56.71374876451842,55.39221214298756,86.8947382245485
19,wsWalking,A,60.90328260885879,59.90847035232737,86.09632648859548
43,wsWalking,A,62.06596228143362,62.06429729167172,80.84684683840052
07,wsWalking,A,59.64981431667433,57.104925840994014,83.79067319934255
36,wsWalking,A,56.95405544815633,60.41694475919083,87.51362764472215
09,wsWalking,A,48.566157084071484,48.58426939469964,87.24716092857693
37,wsWalking,A,53.04027623983767,53.03978066306479,79.69869410481658
08,wsWalking,A,61.032071199389705,60.16021879596041,88.85677269903334
01,wsWalking,A,59.91268479972138,49.86272020162891,88.03680979188465
06,wsWalking,A,60.31897813723842,58.641306776777704,88.33322339173003
39,wsWalking,A,50.632090460468156,41.59688890793584,90.43017437545289
46,wsWalking,A,61.38138759264936,60.41359493963125,85.80750377952239
41,wsWalking,A,67.2186195040985,65.73737657002259,92.16962418113151
49,wsWalking,A,57.80783697989704,54.45683038798652,84.88092662986554
47,wsWalking,A,60.153660297092955,59.55165093507179,89.70475946700499
25,wsWalking,A,55.50742153647003,49.50305609241471,85.45182596440549
50,wsWalking,B,58.171338821195256,56.1618927092787,86.02388319691339
35,wsWalking,B,54.49103959314496,53.244643946924235,81.41491909330067
33,wsWalking,B,61.18926933087583,57.76110897968578,87.30203978417386
20,wsWalking,B,58.300152218382465,54.20653902238355,84.43189155623763
11,wsWalking,B,66.16014743402994,64.66673506837998,92.65664382479986
16,wsWalking,B,62.64478795480276,63.59800020202597,85.43964329636108
42,wsWalking,B,89.89092848359876,89.8432346803006,83.7136825733258
45,wsWalking,B,60.432717478745744,58.032654701383684,90.61195708170436
28,wsWalking,B,51.75554482101847,50.759323546329725,84.6653873394538
17,wsWalking,B,60.03027986046551,51.737559644164605,88.20157360134817
26,wsWalking,B,60.18367272877808,57.82433005133355,87.97482070221908
21,wsWalking,B,58.99825772394139,60.118623204482674,82.21377197751579
44,wsWalking,B,60.17369512227839,57.91121943605563,84.8262139969941
38,wsWalking,B,63.64303563519737,58.147163907683584,87.09431067307332
31,wsWalking,B,55.49201219496526,53.01071811729085,82.86259561889912
30,wsWalking,B,64.51256152994502,64.89577219261798,80.3584458890003
48,wsWalking,B,61.41336221437736,54.125264867094565,84.96014144282634
24,wsWalking,B,83.11350640282821,81.80077678822242,85.69606400184546
23,wsWalking,B,57.9954627965305,51.830199054601,84.66125487051107
15,wsWalking,B,61.154084581684636,52.94042412418714,88.06287100126346
12,wsWalking,B,57.96379409622748,54.44896275028424,89.36406326319837
40,wsWalking,B,60.94500827669402,62.24174034742462,83.18403738100045
13,wsWalking,B,57.14474887396251,56.32729834313216,81.21305206906118
14,wsWalking,B,67.03333823353282,67.08277148615596,84.1617739408978
22,wsWalking,B,58.77916279427247,56.19447341893508,85.89778830724369
03,hallway,A,27.922353885581334,22.0192327949903,27.048868421115163
04,hallway,A,25.13527761091536,19.809665654655593,24.334787851226626
32,hallway,A,24.90025384994045,20.66927620634781,23.83868746325952
34,hallway,A,43.100958526111356,38.9035895825535,40.005912804564495
05,hallway,A,30.0878973572552,28.60025092256695,29.52540955163694
02,hallway,A,27.063080110731367,24.886371777165664,25.808394252529176
18,hallway,A,31.579431320791727,26.180773059218396,30.938088235794126
27,hallway,A,25.738697991273906,22.310757731758486,25.19065231289101
29,hallway,A,30.83167090819558,26.561928786804717,28.74524272584638
10,hallway,A,32.4069269321749,31.920908064636986,30.814977963351552
19,hallway,A,29.889332946633637,27.880523483632324,29.024508927645993
43,hallway,A,26.835515135234065,23.968939200738955,25.842587783623014
07,hallway,A,36.65770789437704,31.999379524390548,32.384303532024575
36,hallway,A,25.19064273250522,30.2480923494951,24.498206640161914
09,hallway,A,30.57340572650933,26.166014150998528,29.90567500355781
37,hallway,A,24.012905775039698,23.217922638146682,23.116956309418466
08,hallway,A,21.741911155575174,20.981153950913097,20.53813504391295
01,hallway,A,31.07074629948559,25.17913491303419,29.484376929165645
06,hallway,A,30.698200302473317,28.906091405462647,29.46142562663726
39,hallway,A,31.903508270319175,22.95846072163385,31.19399843871354
46,hallway,A,35.701858627847635,33.75704445237807,34.06177100908008
41,hallway,A,36.02622027533612,26.537015450709127,34.44739451221791
49,hallway,A,25.82998375169153,30.843239649203586,24.987704854160828
47,hallway,A,25.468753139594007,27.54104026707365,24.41110043505744
25,hallway,A,25.00527697443984,22.631298904233496,23.861146247680388
50,hallway,B,20.74689295902743,24.952591497577437,20.109227457816715
35,hallway,B,25.301684266509707,22.675449337352383,24.65367228935618
33,hallway,B,28.379096424783327,19.117166418221167,25.984578464659755
20,hallway,B,17.932747755789457,15.600375731000888,17.363896586212785
11,hallway,B,29.089926301628477,21.658858370628906,26.98591698644819
16,hallway,B,26.90017392339701,24.601557496207562,26.096853682973208
42,hallway,B,29.221194970313142,25.926751840558328,28.23440518829463
45,hallway,B,26.75481559178595,22.734074598126355,25.877154000549766
28,hallway,B,26.83407920850982,23.496511952314627,25.321316379250767
17,hallway,B,20.522716807661233,18.424337310603143,20.016167222355854
26,hallway,B,27.85018179053721,24.175909743086827,26.828939988654824
21,hallway,B,28.560361270066025,23.83367734896516,27.541172732369375
44,hallway,B,22.69296797639032,22.233538542271837,21.910429804582378
38,hallway,B,26.345094127324074,18.37583032864627,25.679732223173435
31,hallway,B,26.965193225431843,25.120834561191213,25.473844054585015
30,hallway,B,17.614833305800172,13.907126510764224,17.18617419986894
48,hallway,B,28.40087117023861,22.631508443838467,27.391527818727685
24,hallway,B,33.017355355167474,16.83919362639346,30.57259691958205
23,hallway,B,31.15575700500597,27.483395727941765,29.993924738215384
15,hallway,B,41.472062052716616,36.246495232843614,39.56764420636839
12,hallway,B,30.833307482822992,25.539432978021683,29.840997722611345
40,hallway,B,28.764617435006727,28.654794109954068,27.793135688278536
13,hallway,B,23.17226717695709,21.989763203619187,22.17311278150611
14,hallway,B,20.56387826095555,18.53492495030352,20.129460567617834
22,hallway,B,32.699587691018365,29.531082572104285,31.055214730443836
